,總計,,,0~4歲,,,5~9歲,,,10~14歲,,,15~19歲,,,20~24歲,,,25~29歲,,,30~34歲,,,35~39歲,,,40~44歲,,,45~49歲,,,50~54歲,,,55~59歲,,,60~64歲,,,65~69歲,,,70~74歲,,,75~79歲,,,80~84歲,,,85歲以上,,
,,男,女,,男,女,,男,女,1~4 Years of Age,男,女,5~9 Years of Age,男,女,10~14 Years of Age,男,女,,男,女,20~24 Years of Age,男,女,25~29 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女
,Total,,,0~4 Years of Age,,,5~9 Years of Age,,,10~14 Years of Age,,,15~19 Years of Age,,,20~24 Years of Age,,,25~29 Years of Age,,,30~34 Years of Age,,,35~39 Years of Age,,,40~44 Years of Age,,,45~49 Years of Age,,,50~54 Years of Age,,,55~59 Years of Age,,,60~64 Years of Age,,,65~69 Years of Age,,,70~74 Years of Age,,,75~79 Years of Age,,,80~84 Years of Age,,,Above 85 Years Old,,
,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female
總計Total," 44,631 "," 25,067 "," 19,564 ", 3 , 1 , 2 , 3 , 1 , 2 , 8 , 5 , 3 , 35 , 24 , 11 , 78 , 43 , 35 , 136 , 65 , 71 , 340 , 172 , 168 , 585 , 298 , 287 ," 1,236 ", 622 , 614 ," 2,259 "," 1,108 "," 1,151 "," 3,699 "," 1,920 "," 1,779 "," 5,169 "," 2,604 "," 2,565 "," 5,808 "," 3,093 "," 2,715 "," 4,990 "," 2,788 "," 2,202 "," 6,149 "," 3,541 "," 2,608 "," 5,806 "," 3,440 "," 2,366 "," 4,845 "," 3,170 "," 1,675 "," 3,482 "," 2,172 "," 1,310 "
"花蓮縣吉安鄉
Hualien County Jian Township ", 90 , 55 , 35 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , - , 1 , - , - , - , 3 , 3 , - , 5 , 3 , 2 , 8 , 5 , 3 , 20 , 10 , 10 , 11 , 9 , 2 , 2 , 1 , 1 , 14 , 6 , 8 , 6 , 5 , 1 , 12 , 8 , 4 , 7 , 4 , 3 
"花蓮縣壽豐鄉
Hualien County Shoufong Township ", 27 , 19 , 8 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 1 , 1 , - , - , - , - , - , - , - , - , - , 2 , 1 , 1 , 5 , 3 , 2 , 5 , 3 , 2 , 3 , 3 , - , 1 , 1 , - , 5 , 4 , 1 , 1 , 1 , - , 3 , 2 , 1 
"花蓮縣光復鄉
Hualien County Guangfu Township ", 28 , 17 , 11 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , - , 2 , - , - , - , 1 , 1 , - , 2 , 1 , 1 , 4 , 4 , - , 3 , 2 , 1 , 6 , 4 , 2 , 3 , 2 , 1 , 3 , 1 , 2 , 4 , 2 , 2 
"花蓮縣豐濱鄉
Hualien County Fongbin Township ", 15 , 8 , 7 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , 1 , - , - , - , - , - , - , - , 1 , 1 , - , 3 , 2 , 1 , - , - , - , 4 , 2 , 2 , 1 , - , 1 , 3 , 1 , 2 , 1 , 1 , - 
"花蓮縣瑞穗鄉
Hualien County Rueisuei Township ", 21 , 8 , 13 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 1 , 1 , 2 , 1 , 1 , 3 , 1 , 2 , 2 , - , 2 , 5 , 1 , 4 , 2 , 1 , 1 , 2 , 1 , 1 , 3 , 2 , 1 
"花蓮縣富里鄉
Hualien County Fuli Township ", 20 , 13 , 7 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 2 , 1 , 1 , 4 , 1 , 3 , 2 , 1 , 1 , 2 , 2 , - , 3 , 3 , - , 4 , 3 , 1 , - , - , - , 2 , 1 , 1 
"花蓮縣秀林鄉
Hualien County Sioulin Township ", 10 , 5 , 5 , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 1 , 1 , 3 , 2 , 1 , 1 , - , 1 , - , - , - , - , - , - , 1 , - , 1 , 2 , 2 , - , - , - , - 
"花蓮縣萬榮鄉
Hualien County Wanrong Township ", 4 , 1 , 3 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 2 , 1 , 1 , - , - , - , - , - , - , 1 , - , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
"花蓮縣卓溪鄉
Hualien County Jhuosi Township ", 7 , 6 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , - , - , - , - , - , - , 3 , 2 , 1 , 1 , 1 , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - 
"澎湖縣馬公市
Penghu County Magong City ", 97 , 46 , 51 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 1 , 1 , 2 , 1 , 1 , 4 , - , 4 , 6 , 2 , 4 , 10 , 3 , 7 , 19 , 10 , 9 , 16 , 6 , 10 , 13 , 9 , 4 , 14 , 6 , 8 , 9 , 6 , 3 , 2 , 2 , - 
"澎湖縣湖西鄉
Penghu County Husi Township ", 36 , 16 , 20 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 2 , - , 2 , 3 , 2 , 1 , 4 , 4 , - , 5 , 3 , 2 , - , - , - , 6 , 3 , 3 , 5 , 2 , 3 , 6 , 1 , 5 , 4 , 1 , 3 
"澎湖縣白沙鄉
Penghu County Baisha Township ", 25 , 13 , 12 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 1 , 1 , - , 2 , 1 , 1 , 4 , 3 , 1 , 2 , 1 , 1 , 1 , - , 1 , 8 , 4 , 4 , 2 , 1 , 1 , 4 , 2 , 2 
"澎湖縣西嶼鄉
Penghu County Siyu Township ", 17 , 9 , 8 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 2 , 1 , 1 , 2 , 2 , - , 2 , 1 , 1 , 3 , 2 , 1 , 4 , 3 , 1 , 2 , - , 2 , 1 , - , 1 
"澎湖縣望安鄉
Penghu County Wangan Township ", 7 , 4 , 3 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , - , 1 , 2 , 1 , 1 , 1 , 1 , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 1 , - , 1 
"澎湖縣七美鄉
Penghu County Cimei Township ", 10 , 4 , 6 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , - , 1 , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , 1 , - , 2 , 1 , 1 , 3 , 2 , 1 , - , - , - , 1 , - , 1 
"基隆市中正區
Keelung City Jhongjheng District ", 102 , 55 , 47 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , - , 1 , 2 , - , 2 , 3 , 2 , 1 , 14 , 7 , 7 , 15 , 11 , 4 , 19 , 10 , 9 , 10 , 5 , 5 , 16 , 8 , 8 , 8 , 3 , 5 , 7 , 5 , 2 , 6 , 3 , 3 
"基隆市七堵區
Keelung City Cidu District ", 65 , 37 , 28 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 3 , 1 , 2 , 9 , 5 , 4 , 12 , 6 , 6 , 8 , 2 , 6 , 7 , 4 , 3 , 8 , 7 , 1 , 7 , 5 , 2 , 5 , 2 , 3 , 4 , 3 , 1 
"基隆市暖暖區
Keelung City Nuannuan District ", 48 , 23 , 25 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 1 , - , 1 , 2 , 2 , - , 3 , - , 3 , 9 , 2 , 7 , 4 , 2 , 2 , 6 , 3 , 3 , 3 , 1 , 2 , 7 , 5 , 2 , 2 , 1 , 1 , 6 , 4 , 2 , 4 , 3 , 1 
"基隆市仁愛區
Keelung City Renai District ", 100 , 58 , 42 , - , - , - , - , - , - , 1 , - , 1 , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 2 , 1 , 1 , 3 , 2 , 1 , 4 , 4 , - , 5 , 2 , 3 , 14 , 8 , 6 , 17 , 10 , 7 , 15 , 7 , 8 , 15 , 9 , 6 , 14 , 9 , 5 , 8 , 4 , 4 
"基隆市中山區
Keelung City Jhongshan District ", 66 , 39 , 27 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 5 , 4 , 1 , 3 , 2 , 1 , 8 , 4 , 4 , 16 , 11 , 5 , 7 , 5 , 2 , 10 , 5 , 5 , 2 , 1 , 1 , 12 , 5 , 7 , 3 , 2 , 1 
"基隆市安樂區
Keelung City Anle District ", 152 , 92 , 60 , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 1 , - , 1 , 3 , 1 , 2 , 8 , 5 , 3 , 9 , 4 , 5 , 15 , 6 , 9 , 17 , 9 , 8 , 26 , 20 , 6 , 12 , 6 , 6 , 24 , 14 , 10 , 15 , 11 , 4 , 14 , 11 , 3 , 6 , 3 , 3 
"基隆市信義區
Keelung City Sinyi District ", 88 , 50 , 38 , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 4 , 3 , 1 , 8 , 5 , 3 , 12 , 5 , 7 , 13 , 6 , 7 , 12 , 8 , 4 , 12 , 6 , 6 , 8 , 7 , 1 , 8 , 6 , 2 , 8 , 2 , 6 
"新竹市東區
Hsinchu City East District ", 221 , 107 , 114 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 5 , 4 , 1 , 6 , 3 , 3 , 9 , 2 , 7 , 13 , 8 , 5 , 20 , 10 , 10 , 22 , 9 , 13 , 19 , 11 , 8 , 29 , 11 , 18 , 27 , 11 , 16 , 29 , 13 , 16 , 26 , 13 , 13 , 16 , 12 , 4 
"新竹市北區
Hsinchu City North District ", 169 , 92 , 77 , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 1 , - , 1 , 1 , 1 , - , 9 , 4 , 5 , 12 , 5 , 7 , 25 , 14 , 11 , 12 , 7 , 5 , 26 , 11 , 15 , 10 , 3 , 7 , 16 , 11 , 5 , 17 , 6 , 11 , 20 , 15 , 5 , 19 , 15 , 4 
"新竹市香山區
Hsinchu City Siangshan District ", 67 , 37 , 30 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 5 , 2 , 3 , 5 , 3 , 2 , 11 , 3 , 8 , 10 , 5 , 5 , 5 , 2 , 3 , 16 , 12 , 4 , 5 , 3 , 2 , 5 , 3 , 2 , 4 , 3 , 1 
"嘉義市東區
Chiayi City East District ", 161 , 64 , 97 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , - , 2 , - , - , - , 3 , 2 , 1 , 13 , 6 , 7 , 22 , 10 , 12 , 19 , 4 , 15 , 8 , 1 , 7 , 24 , 7 , 17 , 31 , 10 , 21 , 16 , 9 , 7 , 16 , 9 , 7 , 7 , 6 , 1 
"嘉義市西區
Chiayi City West District ", 208 , 106 , 102 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , - , 2 , 2 , 1 , 1 , 3 , 2 , 1 , 6 , 3 , 3 , 16 , 5 , 11 , 18 , 10 , 8 , 32 , 14 , 18 , 21 , 12 , 9 , 27 , 13 , 14 , 27 , 13 , 14 , 27 , 14 , 13 , 19 , 14 , 5 , 8 , 5 , 3 
"金門縣金城鎮
Kinmen County Jincheng Township ", 69 , 38 , 31 , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 7 , 3 , 4 , 7 , 4 , 3 , 5 , 2 , 3 , 5 , 3 , 2 , 9 , 3 , 6 , 5 , 1 , 4 , 10 , 6 , 4 , 11 , 7 , 4 , 4 , 3 , 1 , 4 , 4 , - 
"金門縣金沙鎮
Kinmen County Jinsha Township ", 21 , 13 , 8 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , 1 , - , 2 , 1 , 1 , - , - , - , 2 , 1 , 1 , 1 , 1 , - , 3 , 3 , - , 2 , 2 , - , 7 , 3 , 4 , 1 , - , 1 , 1 , 1 , - , - , - , - 
"金門縣金湖鎮
Kinmen County Jinhu Township ", 40 , 27 , 13 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 5 , 5 , - , 4 , 3 , 1 , 6 , 4 , 2 , 4 , 1 , 3 , 6 , 4 , 2 , 7 , 5 , 2 , 1 , 1 , - , 2 , 2 , - , 3 , - , 3 
"金門縣金寧鄉
Kinmen County Jinning Township ", 31 , 19 , 12 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 4 , 2 , 2 , 3 , 2 , 1 , - , - , - , 3 , 2 , 1 , 6 , 4 , 2 , 3 , 2 , 1 , 5 , 2 , 3 , 3 , 2 , 1 , 3 , 3 , - 
"金門縣烈嶼鄉
Kinmen County Lieyu Township ", 12 , 8 , 4 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 2 , 1 , 1 , 1 , - , 1 , 2 , 1 , 1 , 3 , 2 , 1 , 2 , 2 , - , 1 , 1 , - 
"金門縣烏坵鄉
Kinmen County Wuciou Township ", 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - 
"連江縣南竿鄉
Lienchiang County Nangan Township ", 10 , 7 , 3 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 1 , 1 , - , 1 , 1 , - , 3 , 1 , 2 , - , - , - , 2 , 1 , 1 , - , - , - , 1 , 1 , - , - , - , - 
"連江縣北竿鄉
Lienchiang County Beigan Township ", 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
"連江縣莒光鄉
Lienchiang County Jyuguang Township ", 3 , 2 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , - , - , - 
"連江縣東引鄉
Lienchiang County Dongyin Township ", 2 , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , - , - , - , - , - , - 
